A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,class
16,21,31,41,51,63,73,81,92,103,111,121,131,141,151,161,171,181,191,202,214,224,232,241,251,261,271,281,293,303,313,321,333,341,351,12
11,21,31,41,51,62,74,84,91,101,111,121,131,141,151,161,171,181,191,202,211,221,231,241,251,261,271,284,295,303,311,323,333,343,351,12
14,22,31,41,51,61,71,81,91,102,112,122,131,141,151,161,171,181,191,202,211,224,232,242,251,261,271,284,295,303,313,321,333,343,351,12
14,21,31,41,51,62,74,81,91,103,112,122,131,141,151,161,171,181,191,202,211,224,231,242,251,261,271,284,295,301,311,321,331,341,351,12
11,22,31,42,52,64,72,81,91,102,112,121,131,141,151,161,171,181,191,202,211,221,231,241,251,261,271,284,295,301,311,321,331,341,351,12
14,21,31,41,51,61,71,81,91,101,112,122,131,141,151,161,171,181,191,202,211,224,231,242,251,261,271,284,295,303,313,321,333,343,351,12
11,22,31,42,52,63,73,84,94,102,112,121,131,141,151,161,171,181,191,201,211,224,231,241,251,261,271,284,295,301,311,321,331,341,351,12
14,22,31,41,51,63,73,81,91,102,112,122,131,141,151,161,171,181,191,202,211,224,232,242,251,261,271,284,295,303,313,321,333,343,351,12
14,22,31,41,51,62,74,81,92,102,112,122,131,141,151,161,171,181,191,202,211,224,232,242,251,261,271,284,295,303,313,321,333,343,351,12
13,22,33,41,51,64,74,84,91,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,13
13,21,32,41,52,64,74,84,91,102,112,121,133,143,153,161,173,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,13
13,22,33,41,51,64,72,84,91,101,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,13
13,21,32,41,52,62,72,84,91,101,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,13
13,22,33,42,51,63,74,84,92,102,112,121,133,143,153,163,173,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,13
17,21,32,41,52,64,73,84,94,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,13
15,21,32,42,52,63,74,81,92,102,112,121,133,143,153,163,173,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,13
17,22,33,41,51,62,74,81,92,102,112,121,133,143,153,161,173,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,13
17,21,32,42,52,63,72,81,92,101,111,121,133,143,153,163,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,13
17,22,33,42,51,63,73,84,94,103,112,121,133,143,153,163,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,13
12,22,31,41,51,61,71,81,92,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
12,21,33,41,51,63,73,81,91,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
13,21,31,41,51,64,72,81,91,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
11,21,31,42,51,63,73,84,92,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
11,21,33,41,52,62,74,84,94,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,303,311,323,331,341,351,14
14,21,31,42,51,63,73,81,91,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
11,21,33,41,51,63,73,84,92,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
14,22,31,42,51,63,71,84,91,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
11,21,31,42,51,63,73,84,92,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
11,21,31,42,51,63,74,81,92,101,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
14,21,31,42,51,62,73,84,91,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
12,22,31,41,51,63,72,81,92,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
11,21,31,41,51,61,71,84,92,101,112,121,133,143,153,163,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
14,21,31,42,51,62,74,81,91,101,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
14,22,31,41,51,64,72,84,91,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
12,21,31,41,51,62,74,84,91,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
12,21,31,41,51,61,71,81,92,102,112,121,133,143,153,163,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
14,21,31,41,51,62,71,84,91,101,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
11,21,31,42,51,63,74,84,92,101,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
11,22,31,42,51,61,71,84,92,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
14,22,31,42,51,63,71,81,91,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
14,22,31,42,51,63,73,81,92,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
12,22,31,41,51,62,71,84,91,103,112,121,133,143,153,163,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
11,22,33,42,51,62,74,84,94,101,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,303,311,323,331,341,351,14
12,22,31,41,51,61,74,81,92,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
11,22,31,42,51,62,71,84,92,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
12,22,31,41,51,64,73,84,91,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
12,21,31,42,51,63,73,81,91,101,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
14,21,31,42,51,62,73,81,91,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
13,21,31,41,51,64,72,81,91,101,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
14,21,31,41,51,61,74,84,92,101,112,121,133,143,153,163,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
14,21,31,42,51,61,71,84,92,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
12,21,31,42,51,61,71,81,91,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
14,22,31,41,51,63,73,84,92,103,112,121,133,143,153,163,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
11,21,31,41,51,62,71,84,91,102,112,121,133,143,153,163,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
14,21,31,41,51,64,73,84,91,101,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
11,21,31,41,51,64,73,84,91,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
14,22,31,42,51,62,71,81,91,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
14,21,31,41,51,63,72,84,92,101,112,121,133,143,153,163,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
11,21,31,41,51,61,74,84,92,102,112,121,133,143,153,163,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,14
11,21,33,42,51,63,73,84,91,101,112,121,133,143,153,161,171,181,191,202,211,224,231,241,251,261,271,284,295,303,311,321,331,341,351,15
12,21,33,42,51,61,71,84,92,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,15
14,21,33,41,51,62,71,84,91,101,112,121,133,143,153,161,171,181,191,202,211,221,232,241,251,261,271,281,293,301,311,321,331,341,351,15
14,22,31,41,51,63,74,84,91,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,15
11,22,31,42,51,63,73,84,92,103,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
12,21,33,41,51,63,73,81,92,101,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,15
13,21,31,41,51,62,73,84,92,102,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
14,21,31,42,51,62,74,84,91,102,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
14,21,31,41,51,61,71,81,92,101,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,15
14,21,31,42,51,62,73,84,92,102,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
14,21,31,41,51,64,71,84,92,102,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
12,21,31,41,51,62,73,84,92,101,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,15
12,21,31,42,51,61,71,81,92,101,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
12,21,31,41,51,62,71,81,92,102,112,121,133,143,153,161,171,181,191,202,211,221,232,241,251,261,271,284,294,301,311,321,331,341,351,15
13,22,31,41,51,63,74,81,91,103,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
14,21,31,41,51,63,72,81,91,102,112,121,133,143,153,161,171,181,191,202,211,221,232,241,251,261,271,284,294,301,311,321,331,341,351,15
14,21,31,42,51,61,71,84,92,101,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
12,21,31,42,51,61,74,81,91,101,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
14,21,31,42,51,62,71,84,92,102,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
14,21,31,41,51,63,72,81,91,101,112,121,133,143,153,161,171,181,191,202,211,221,232,241,251,261,271,284,294,301,311,321,331,341,351,15
13,21,31,41,51,61,74,81,91,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,15
11,21,33,42,51,63,73,84,92,101,112,121,133,143,153,161,171,181,191,202,211,224,231,242,251,261,271,284,295,303,311,323,333,343,351,15
14,21,33,41,51,61,73,81,94,101,112,121,133,143,153,161,171,181,191,202,211,222,231,242,251,261,271,284,294,301,311,321,331,341,351,15
14,21,31,41,51,63,74,81,91,101,112,121,133,143,153,161,171,181,191,202,211,221,232,241,251,261,271,284,294,301,311,321,331,341,351,15
14,22,31,41,51,63,73,84,92,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,15
13,22,31,41,51,63,72,81,91,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,15
11,22,31,42,51,63,71,84,92,103,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
12,21,31,41,51,61,74,81,91,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,15
12,21,31,42,51,61,72,81,91,101,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
11,22,31,42,51,63,72,84,91,103,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
14,22,31,42,51,63,73,84,92,103,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
12,21,31,41,51,64,71,81,92,101,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,15
12,21,31,41,51,62,73,81,92,102,112,121,133,143,153,161,171,181,191,202,211,221,232,241,251,261,271,284,294,301,311,321,331,341,351,15
12,22,33,42,51,61,71,84,94,103,111,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,15
12,21,31,41,51,62,72,84,91,102,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,15
14,22,31,41,51,61,74,81,91,103,112,121,133,143,153,161,171,181,192,202,212,222,232,242,251,261,271,281,293,301,311,321,331,341,351,15
12,21,31,42,51,61,73,81,92,101,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
14,21,31,41,51,61,74,84,91,101,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
14,21,31,42,51,62,72,84,91,102,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
14,22,31,41,51,62,73,84,92,103,112,121,133,143,153,161,171,181,191,202,211,224,232,241,251,261,271,284,294,301,311,321,331,341,351,15
14,21,31,42,53,63,73,83,93,101,112,122,132,142,152,162,172,182,191,203,212,222,231,242,251,261,271,284,295,301,313,323,333,343,354,16
11,21,31,42,53,62,73,83,93,102,112,122,132,142,152,162,172,182,191,203,212,222,231,242,251,261,271,284,295,303,313,323,333,343,354,16
14,21,31,42,53,63,73,83,93,101,112,122,132,142,152,162,172,182,191,203,212,222,231,242,251,261,271,284,295,303,313,323,333,343,354,16
15,22,33,42,53,63,72,83,93,103,112,122,132,142,152,162,172,182,191,203,212,222,231,242,251,261,271,284,295,301,313,323,333,343,354,16
14,23,31,42,53,62,73,83,93,104,112,122,132,142,152,162,172,182,191,203,212,222,231,242,251,261,271,284,295,303,313,323,333,343,354,16
14,21,31,42,53,62,73,83,93,101,112,122,132,142,152,162,172,182,191,203,212,222,231,242,251,261,271,284,295,303,313,323,333,343,354,16
17,23,34,44,53,62,71,83,93,104,111,121,132,142,152,162,172,182,192,203,215,225,233,243,253,264,273,285,292,303,311,322,333,342,353,17
13,23,34,44,53,63,74,83,93,104,111,121,132,142,152,162,172,182,192,203,215,225,233,243,253,264,273,285,292,303,311,322,333,342,353,17
12,23,34,44,53,63,74,83,93,104,111,121,132,142,152,162,172,182,192,203,215,225,233,243,253,264,273,285,292,303,311,322,333,342,353,17
13,23,34,44,53,62,71,83,93,104,111,121,132,142,152,162,172,182,192,203,215,225,233,243,253,264,273,285,292,303,311,322,333,342,353,17
13,23,34,44,53,62,71,83,93,104,111,121,132,142,152,162,172,182,192,203,215,225,233,243,253,264,273,285,292,303,311,322,333,342,353,17
12,23,34,44,53,62,71,83,93,104,111,121,132,142,152,162,172,182,192,203,215,225,233,243,253,264,273,285,292,303,311,322,333,342,353,17
18,23,34,44,53,65,75,83,93,104,113,121,131,141,151,162,173,182,193,203,215,225,233,243,253,264,273,283,292,302,312,322,332,342,354,18
15,22,34,43,53,61,72,83,93,104,111,121,133,144,153,161,173,182,191,203,215,225,233,243,253,264,273,282,292,302,312,322,332,342,352,19
16,22,34,43,53,64,73,83,93,104,111,121,131,141,151,161,173,182,191,203,215,225,233,243,253,264,273,282,292,302,312,322,332,342,352,19
15,22,34,43,53,64,72,83,93,104,111,121,131,141,151,161,173,182,191,203,215,225,233,243,253,264,273,282,292,302,312,322,332,342,352,19
15,22,34,43,53,61,73,83,93,104,111,121,133,144,153,161,173,182,191,203,215,225,233,243,253,264,273,282,292,302,312,322,332,342,352,19
